,HARGA,LT,LB,JKT,JKM,GRS
61,15000000000,887,300,3,2,ADA
62,13000000000,384,425,5,4,ADA
63,33000000000,458,400,4,4,ADA
64,9500000000,200,235,3,3,ADA
65,5750000000,144,285,4,4,ADA
66,19000000000,358,600,4,5,TIDAK ADA
67,19000000000,550,480,4,4,ADA
68,21500000000,950,300,5,4,ADA
69,5200000000,164,140,3,3,ADA
70,14000000000,460,400,4,3,ADA
71,55000000000,1487,1200,6,4,ADA
72,6250000000,158,400,4,2,ADA
73,29000000000,1186,800,9,8,ADA
74,8000000000,323,317,5,4,ADA
75,8500000000,502,250,4,4,ADA
76,18000000000,916,147,5,7,ADA
77,4500000000,109,188,2,3,ADA
78,10000000000,395,450,5,5,ADA
79,4250000000,152,275,3,3,ADA
80,4500000000,138,250,5,4,TIDAK ADA
81,2800000000,100,150,3,3,TIDAK ADA
82,15000000000,2010,800,4,3,ADA
83,7800000000,188,367,3,3,ADA
84,21000000000,500,525,4,5,ADA
85,38000000000,1229,800,4,4,ADA
86,29950000000,1000,600,4,4,ADA
87,7500000000,350,350,6,6,TIDAK ADA
88,25000000000,987,400,4,3,TIDAK ADA
89,36000000000,626,500,5,3,ADA
90,20000000000,472,650,6,5,TIDAK ADA
91,29000000000,1186,600,8,9,TIDAK ADA
92,5500000000,234,115,2,2,ADA
93,16590000000,405,495,4,4,ADA
94,33500000000,1000,800,5,6,TIDAK ADA
95,21000000000,802,904,4,3,ADA
96,7720000000,125,298,4,4,ADA
97,22000000000,1019,650,4,3,ADA
98,18500000000,180,600,4,4,ADA
99,16500000000,933,600,5,5,ADA
100,11980000000,241,572,4,5,ADA
101,8500000000,250,250,4,4,ADA
102,7700000000,190,350,3,2,ADA
103,4200000000,270,300,4,4,ADA
104,15700000000,860,325,5,4,ADA
105,17000000000,916,147,5,7,ADA
107,9550000000,251,288,3,3,ADA
109,10200000000,320,360,6,4,ADA
110,5900000000,240,350,4,4,ADA
111,6000000000,178,309,4,3,ADA
112,10800000000,438,540,6,5,ADA
113,55000000000,1500,1200,7,6,ADA
114,14000000000,714,750,5,3,TIDAK ADA
115,6900000000,358,450,4,3,ADA
116,55000000000,1497,1200,5,5,ADA
117,17500000000,1056,600,5,5,ADA
118,3500000000,100,156,5,4,ADA
119,15500000000,340,500,4,4,ADA
120,6900000000,188,350,3,3,TIDAK ADA
121,16000000000,407,575,5,4,ADA
122,11900000000,241,571,4,5,ADA
123,7500000000,188,351,3,3,ADA
125,12500000000,371,300,4,4,TIDAK ADA
126,11000000000,438,540,8,4,TIDAK ADA
127,55000000000,1500,1200,6,6,ADA
128,12000000000,512,350,3,4,TIDAK ADA
129,6500000000,230,400,4,4,ADA
130,13940000000,539,610,4,4,TIDAK ADA
131,5700000000,168,170,3,3,TIDAK ADA
132,8000000000,350,350,10,5,TIDAK ADA
133,6900000000,128,315,3,3,TIDAK ADA
134,8000000000,190,420,4,4,ADA
135,5500000000,107,311,4,3,ADA
136,10700000000,400,300,4,3,ADA
137,21000000000,1042,552,5,4,ADA
138,6500000000,200,300,4,4,ADA
139,16000000000,447,500,4,4,ADA
140,13500000000,385,525,5,4,ADA
141,15750000000,1060,375,3,2,ADA
142,23000000000,558,553,8,6,ADA
143,21000000000,1042,550,7,6,ADA
144,19300000000,1287,700,5,3,ADA
145,4300000000,124,187,3,3,ADA
146,20000000000,550,650,4,4,ADA
147,9550000000,251,288,4,4,TIDAK ADA
148,22000000000,455,570,4,5,ADA
149,23000000000,650,600,5,5,ADA
150,55000000000,1500,1000,5,6,ADA
151,17500000000,430,820,5,6,ADA
152,8000000000,299,400,4,4,ADA
153,4600000000,109,180,2,3,ADA
154,15000000000,714,750,5,5,ADA
155,18000000000,600,400,6,6,ADA
156,1370000000,425,216,4,4,TIDAK ADA
157,21000000000,1100,700,5,4,TIDAK ADA
158,12000000000,315,609,5,4,ADA
159,24300000000,1944,1944,5,4,ADA
160,8000000000,380,450,5,5,ADA
161,18900000000,470,660,4,4,TIDAK ADA
162,3200000000,78,65,3,2,ADA
163,21900000000,377,260,6,5,ADA
164,5600000000,269,300,4,4,ADA
165,5000000000,176,400,5,2,ADA
167,4800000000,276,200,4,3,ADA
168,17000000000,663,530,7,8,ADA
169,7800000000,250,300,4,4,ADA
170,15000000000,755,416,7,6,ADA
171,13500000000,384,450,4,4,ADA
172,26500000000,1047,500,5,3,ADA
173,7500000000,170,300,4,3,ADA
174,11900000000,239,568,4,4,ADA
175,17500000000,477,520,4,3,ADA
176,15500000000,633,530,5,3,ADA
177,5500000000,188,314,4,4,ADA
178,9900000000,741,411,5,5,ADA
179,8650000000,225,518,4,4,ADA
180,3650000000,78,185,3,3,ADA
181,18500000000,660,600,5,4,ADA
182,3600000000,164,150,4,4,ADA
183,3400000000,95,156,4,3,ADA
184,18000000000,786,1000,6,7,ADA
185,17900000000,450,400,4,3,ADA
186,4500000000,124,184,3,3,TIDAK ADA
187,4500000000,300,235,4,4,ADA
188,18000000000,600,500,6,6,ADA
189,15000000000,741,750,5,5,ADA
194,4000000000,117,221,4,3,ADA
195,20980000000,959,455,6,5,ADA
197,25000000000,1100,550,5,4,ADA
198,11500000000,400,416,5,3,ADA
199,11510000000,233,544,7,7,TIDAK ADA
200,3600000000,78,185,4,4,TIDAK ADA
201,15000000000,250,460,4,4,ADA
202,17500000000,518,450,5,7,ADA
204,8000000000,350,350,2,1,TIDAK ADA
205,20000000000,550,600,5,5,ADA
206,30000000000,555,527,8,6,ADA
207,27000000000,670,650,4,4,ADA
208,20000000000,1040,600,4,3,ADA
209,15750000000,598,243,4,4,ADA
210,34500000000,974,800,5,6,ADA
211,4300000000,124,184,3,3,ADA
212,8500000000,230,310,5,3,TIDAK ADA
213,9500000000,225,400,3,3,ADA
214,19000000000,520,500,5,5,ADA
215,13000000000,208,458,4,3,ADA
217,13000000000,616,600,5,4,ADA
218,20000000000,890,600,5,5,ADA
219,7500000000,186,380,3,3,ADA
220,6150000000,158,400,3,3,ADA
221,10500000000,500,700,4,4,ADA
223,55000000000,1475,1200,5,6,ADA
224,19000000000,358,635,4,5,ADA
225,13900000000,450,248,4,4,ADA
226,29500000000,923,429,9,5,TIDAK ADA
228,60000000000,1500,1200,6,6,ADA
229,13000000000,314,450,4,4,ADA
230,16000000000,895,420,5,5,ADA
231,18000000000,968,600,4,3,ADA
232,30000000000,1000,800,5,6,ADA
233,47000000000,1375,1400,5,5,ADA
234,6000000000,206,300,4,4,ADA
235,9550000000,251,288,4,5,TIDAK ADA
236,32000000000,973,1100,5,5,ADA
237,19000000000,435,650,4,4,ADA
239,17000000000,624,557,6,5,TIDAK ADA
240,19000000000,870,700,6,4,ADA
241,14700000000,474,455,4,5,ADA
242,13800000000,260,360,6,5,ADA
243,15000000000,450,400,4,3,TIDAK ADA
244,10000000000,160,250,3,4,ADA
245,6250000000,150,440,3,2,ADA
246,7800000000,200,390,4,4,ADA
247,6800000000,137,285,4,3,ADA
248,15000000000,398,500,5,4,ADA
249,19000000000,916,1000,5,7,TIDAK ADA
250,6750000000,217,193,4,4,TIDAK ADA
251,28000000000,330,300,3,3,ADA
252,17000000000,921,310,3,3,ADA
253,11900000000,260,365,4,4,ADA
254,9530000000,150,523,3,3,TIDAK ADA
255,10400000000,282,280,4,3,ADA
256,6500000000,138,290,4,3,ADA
257,15000000000,658,500,3,3,ADA
258,6000000000,200,272,4,4,ADA
259,6900000000,137,315,3,2,ADA
260,16000000000,521,470,7,6,ADA
261,19000000000,400,788,4,3,ADA
262,25000000000,865,450,4,4,ADA
263,15500000000,1100,600,4,4,ADA
264,12600000000,540,800,5,4,TIDAK ADA
265,7900000000,228,465,4,4,ADA
266,20000000000,462,645,5,5,ADA
267,5000000000,143,200,3,3,ADA
268,18000000000,1900,650,6,6,ADA
269,1100000000,90,180,3,3,ADA
270,6500000000,427,300,4,4,ADA
271,17000000000,407,850,6,5,ADA
272,6500000000,217,195,4,3,ADA
273,8500000000,307,400,4,5,ADA
274,13500000000,429,600,5,4,ADA
275,850000000,76,60,2,2,TIDAK ADA
276,14000000000,460,500,5,4,ADA
277,11200000000,371,250,6,3,ADA
278,7700000000,200,373,4,3,ADA
279,10000000000,388,343,4,4,ADA
280,13500000000,282,380,4,4,ADA
281,13000000000,410,800,4,4,TIDAK ADA
282,27000000000,660,800,5,4,ADA
285,27500000000,1068,300,5,3,ADA
286,17000000000,465,640,3,4,TIDAK ADA
287,10000000000,475,600,5,5,TIDAK ADA
288,6800000000,210,275,3,2,ADA
289,21000000000,754,500,4,4,ADA
290,25000000000,1340,600,8,5,ADA
291,16000000000,521,471,5,5,ADA
292,6000000000,329,500,5,3,TIDAK ADA
293,21000000000,1018,600,4,4,TIDAK ADA
294,33000000000,1100,450,4,4,ADA
295,2790000000,180,250,3,3,ADA
296,8500000000,307,400,7,6,TIDAK ADA
297,1930000000,111,135,3,3,TIDAK ADA
299,12750000000,500,400,4,3,TIDAK ADA
300,5000000000,188,260,4,3,ADA
301,25000000000,1040,600,4,3,TIDAK ADA
302,25000000000,1000,600,9,5,ADA
303,85500000000,1500,1300,5,5,ADA
304,5400000000,165,297,3,3,ADA
305,14000000000,380,350,6,4,ADA
306,5600000000,151,254,4,3,ADA
307,38000000000,1390,750,6,4,TIDAK ADA
308,30000000000,557,400,4,3,TIDAK ADA
310,39500000000,1960,900,5,4,ADA
311,15000000000,395,460,4,4,ADA
312,13000000000,235,623,5,5,TIDAK ADA
313,8500000000,434,380,5,2,TIDAK ADA
314,45000000000,836,600,4,4,ADA
315,10000000000,230,350,3,2,ADA
316,20000000000,425,500,5,4,ADA
319,24000000000,832,650,4,1,TIDAK ADA
320,23000000000,800,400,4,4,ADA
321,9000000000,256,245,4,4,TIDAK ADA
322,1350000000,72,150,3,3,TIDAK ADA
323,23000000000,800,500,5,4,TIDAK ADA
324,14000000000,464,350,4,3,ADA
325,15000000000,733,140,2,2,TIDAK ADA
326,6500000000,500,400,17,18,ADA
327,6800000000,376,352,5,5,TIDAK ADA
328,10500000000,320,360,6,4,ADA
329,20000000000,442,600,3,4,ADA
330,16000000000,895,420,5,4,ADA
331,15000000000,400,500,4,4,TIDAK ADA
332,9000000000,240,380,3,3,ADA
333,33000000000,1750,700,6,6,ADA
334,6200000000,450,550,4,4,ADA
335,40000000000,600,500,8,5,ADA
336,14500000000,240,450,4,4,ADA
337,25000000000,900,600,4,3,TIDAK ADA
338,6200000000,376,352,4,2,ADA
339,38000000000,2880,1000,7,6,ADA
340,9000000000,350,650,4,3,ADA
341,7000000000,251,325,3,3,TIDAK ADA
342,9900000000,452,200,3,2,ADA
343,15000000000,291,400,4,4,ADA
344,16000000000,445,1200,6,6,ADA
345,9000000000,300,300,4,3,ADA
346,25000000000,700,500,4,4,ADA
347,10000000000,468,410,4,3,ADA
348,9500000000,350,430,4,4,TIDAK ADA
349,30000000000,778,320,3,2,TIDAK ADA
350,15000000000,923,900,5,4,TIDAK ADA
351,20000000000,1050,650,4,4,ADA
352,15000000000,530,633,4,3,TIDAK ADA
353,5900000000,188,314,4,4,TIDAK ADA
354,185000000000,6790,10000,5,5,ADA
355,17800000000,430,500,4,4,ADA
356,11500000000,375,400,5,4,ADA
357,12000000000,340,600,11,11,ADA
358,50000000000,325,500,3,3,ADA
359,7900000000,266,475,4,4,ADA
360,7000000000,250,280,3,3,ADA
361,7000000000,230,400,4,4,ADA
362,20000000000,600,890,6,6,ADA
363,11000000000,575,210,4,3,ADA
364,22000000000,1860,400,4,4,ADA
365,20000000000,610,1000,6,6,TIDAK ADA
366,16000000000,835,600,5,5,TIDAK ADA
367,8750000000,158,400,3,3,ADA
368,39000000000,1900,1000,6,5,TIDAK ADA
369,10500000000,424,313,7,4,ADA
370,14000000000,651,350,5,3,ADA
371,11000000000,400,225,4,3,ADA
372,24000000000,354,350,3,3,ADA
373,14500000000,600,500,5,4,ADA
374,8500000000,200,400,4,4,ADA
375,9900000000,611,500,7,4,ADA
376,21000000000,557,882,5,4,ADA
377,6000000000,144,250,4,3,ADA
378,14000000000,661,800,4,4,TIDAK ADA
379,12900000000,539,610,4,4,ADA
380,17640000000,503,541,4,3,ADA
381,12000000000,600,500,4,4,ADA
382,10000000000,237,250,4,3,ADA
383,3790000000,248,248,4,2,TIDAK ADA
384,9000000000,600,400,4,3,TIDAK ADA
385,250000000000,6000,1500,5,5,ADA
386,9500000000,274,258,3,3,ADA
388,8250000000,159,278,3,3,ADA
389,4300000000,123,190,3,3,TIDAK ADA
390,4300000000,152,230,4,2,TIDAK ADA
391,5620000000,122,311,3,3,ADA
392,3250000000,240,200,3,3,ADA
393,6500000000,144,285,4,3,ADA
394,25000000000,1020,800,5,3,ADA
395,23000000000,752,400,4,3,ADA
396,17700000000,860,750,5,4,ADA
397,7700000000,190,300,3,2,ADA
398,16000000000,465,640,4,4,ADA
400,15000000000,500,765,4,4,ADA
401,25000000000,685,450,4,4,ADA
402,20000000000,910,450,5,4,ADA
403,15000000000,580,220,4,3,TIDAK ADA
404,8500000000,246,221,3,3,ADA
405,4000000000,125,125,3,3,ADA
406,11500000000,400,300,3,3,ADA
407,27500000000,1010,605,6,6,ADA
408,6000000000,182,500,4,3,ADA
409,17500000000,477,550,4,4,ADA
410,17000000000,300,475,5,4,ADA
411,7500000000,259,410,4,3,ADA
412,28000000000,572,450,8,7,ADA
413,7000000000,349,349,9,5,ADA
414,9000000000,200,480,4,3,ADA
415,39000000000,973,1100,4,4,ADA
416,42000000000,2131,1600,5,5,ADA
417,4000000000,219,103,4,2,ADA
418,9000000000,490,350,4,3,ADA
419,25000000000,1000,800,4,3,ADA
420,3800000000,153,180,4,3,TIDAK ADA
421,15000000000,506,400,3,3,TIDAK ADA
422,17000000000,465,640,4,4,ADA
423,7300000000,278,350,4,4,ADA
424,8500000000,250,400,4,4,ADA
425,55000000000,2641,1000,4,3,ADA
426,17000000000,851,450,4,3,ADA
427,17000000000,392,327,4,4,ADA
428,10000000000,402,236,3,3,ADA
429,12000000000,254,370,4,4,ADA
430,10500000000,380,300,3,3,ADA
431,17500000000,417,560,4,4,ADA
432,5250000000,135,250,3,4,ADA
433,13500000000,565,380,3,3,ADA
435,17000000000,440,350,4,4,ADA
436,7900000000,356,450,4,3,ADA
437,18600000000,474,455,4,4,TIDAK ADA
438,35000000000,1200,900,6,6,ADA
439,25000000000,670,650,3,3,TIDAK ADA
440,22000000000,754,500,4,4,ADA
441,68000000000,2595,1000,5,5,ADA
442,6500000000,266,350,4,4,ADA
443,2500000000,200,120,3,3,ADA
445,22000000000,888,450,4,3,ADA
446,5100000000,120,210,4,3,TIDAK ADA
447,9200000000,231,389,3,3,ADA
448,36000000000,1200,850,5,4,TIDAK ADA
449,7900000000,205,357,4,4,TIDAK ADA
450,5800000000,250,350,4,4,ADA
451,11000000000,230,350,4,4,ADA
452,4900000000,340,210,3,2,ADA
453,23000000000,806,700,4,4,ADA
455,8200000000,188,330,3,3,ADA
456,9500000000,251,295,4,4,ADA
457,6500000000,266,350,4,3,ADA
458,27000000000,900,400,4,3,ADA
459,16500000000,600,400,7,4,ADA
460,35000000000,2000,800,4,4,TIDAK ADA
461,6200000000,142,311,3,2,ADA
462,15000000000,912,484,6,3,ADA
465,7370000000,211,465,4,4,ADA
466,19500000000,850,750,3,2,ADA
467,5800000000,122,289,3,3,ADA
468,33000000000,1100,800,5,5,ADA
469,22500000000,500,536,5,5,ADA
470,4200000000,110,165,4,3,ADA
471,16950000000,387,250,1,1,ADA
472,13000000000,616,650,4,4,ADA
473,18000000000,670,385,4,4,ADA
474,7000000000,140,215,4,4,ADA
475,5000000000,234,350,4,4,ADA
476,38500000000,1420,550,8,5,ADA
477,15000000000,395,420,4,4,ADA
478,13500000000,230,400,3,2,ADA
479,13000000000,372,450,4,4,ADA
481,17000000000,786,1000,6,7,TIDAK ADA
482,43000000000,1350,750,5,5,ADA
483,13000000000,235,623,4,4,TIDAK ADA
484,22000000000,1000,800,5,4,TIDAK ADA
485,9950000000,212,300,4,3,ADA
486,12500000000,512,350,3,3,ADA
487,16000000000,578,500,5,4,ADA
488,22600000000,754,500,4,4,ADA
489,75000000000,1830,1000,5,4,ADA
490,30000000000,1100,500,4,4,ADA
491,20000000000,897,450,4,4,ADA
492,15000000000,733,140,2,2,ADA
493,19000000000,435,500,4,4,ADA
494,8700000000,229,327,4,3,ADA
495,25000000000,670,671,4,4,TIDAK ADA
496,19000000000,520,600,4,4,TIDAK ADA
497,35000000000,900,800,7,5,ADA
498,18000000000,677,450,4,3,TIDAK ADA
499,15000000000,415,150,3,2,ADA
500,9500000000,350,460,6,5,ADA
501,25500000000,1020,816,5,3,TIDAK ADA
502,16000000000,1095,450,3,4,ADA
503,15000000000,940,320,2,2,ADA
504,22000000000,824,600,7,4,ADA
505,6900000000,243,260,4,4,ADA
506,20000000000,429,499,4,4,ADA
507,45000000000,1466,900,9,9,ADA
508,60000000000,2360,542,6,8,ADA
509,10800000000,472,650,6,3,ADA
510,56000000000,1470,2000,7,7,ADA
511,14400000000,474,455,3,4,ADA
512,60000000000,2630,542,6,8,TIDAK ADA
513,9500000000,278,400,3,2,ADA
514,19000000000,430,500,4,5,ADA
515,40000000000,973,1100,4,4,ADA
516,175230000000,4574,4271,4,4,ADA
517,19500000000,834,780,6,3,TIDAK ADA
518,17000000000,392,450,4,4,ADA
520,13000000000,407,850,4,4,ADA
521,21000000000,817,500,4,3,TIDAK ADA
522,19000000000,800,500,5,4,ADA
523,1880000000,90,135,3,3,ADA
524,5100000000,140,250,3,2,TIDAK ADA
525,12000000000,572,432,5,6,ADA
526,8000000000,350,350,5,5,ADA
527,17000000000,389,450,7,4,ADA
528,49000000000,943,600,7,4,ADA
530,12000000000,230,300,5,4,ADA
531,17000000000,470,660,4,4,ADA
532,10500000000,220,325,4,3,ADA
533,950000000,50,80,3,2,TIDAK ADA
534,9500000000,462,350,3,3,ADA
535,19000000000,358,500,4,5,ADA
536,25500000000,1020,816,4,4,ADA
537,2800000000,70,125,3,3,TIDAK ADA
538,18500000000,358,500,4,4,ADA
539,22000000000,780,580,4,4,TIDAK ADA
540,5500000000,150,210,4,4,ADA
542,17000000000,465,640,4,5,ADA
544,15000000000,400,800,4,4,TIDAK ADA
545,13500000000,615,500,4,5,TIDAK ADA
546,4800000000,200,260,5,7,TIDAK ADA
547,14000000000,350,250,3,3,ADA
548,19000000000,520,500,5,5,TIDAK ADA
549,17000000000,389,450,4,4,ADA
550,13500000000,1034,900,6,5,ADA
552,9500000000,458,300,5,4,ADA
553,40000000000,1050,800,27,21,ADA
554,18000000000,900,500,4,4,ADA
555,6700000000,285,258,4,4,TIDAK ADA
556,37500000000,680,1250,6,5,ADA
557,26000000000,600,450,4,4,ADA
558,15000000000,500,1000,5,5,ADA
559,33000000000,585,900,7,6,ADA
560,8500000000,250,300,4,4,ADA
561,22000000000,900,1800,4,3,ADA
562,7900000000,220,300,3,3,ADA
563,11160000000,248,333,4,4,ADA
564,19500000000,443,450,5,3,TIDAK ADA
566,1100000000,59,80,3,2,ADA
567,7190000000,207,245,3,3,ADA
568,9000000000,200,300,5,4,ADA
569,5700000000,144,325,3,3,ADA
570,36000000000,1300,850,5,4,TIDAK ADA
571,17000000000,663,530,5,4,ADA
572,23000000000,650,600,5,5,TIDAK ADA
573,1140000000,60,60,3,2,TIDAK ADA
575,16000000000,587,350,4,3,ADA
576,5800000000,144,285,4,3,TIDAK ADA
577,17000000000,536,900,7,2,ADA
578,14000000000,464,360,4,3,TIDAK ADA
580,26000000000,900,500,7,4,TIDAK ADA
581,11500000000,547,500,4,3,ADA
582,19000000000,800,500,5,3,TIDAK ADA
585,5300000000,90,205,3,3,ADA
586,11000000000,436,300,6,5,TIDAK ADA
587,6620000000,135,225,5,4,TIDAK ADA
588,5500000000,164,240,4,3,ADA
589,19800000000,1039,430,5,4,TIDAK ADA
590,40000000000,1752,712,3,4,TIDAK ADA
592,6500000000,124,300,3,3,ADA
593,6800000000,145,330,4,1,ADA
594,9000000000,450,700,4,4,TIDAK ADA
595,4500000000,240,355,4,3,ADA
596,24500000000,876,600,8,5,TIDAK ADA
597,5800000000,144,325,3,3,ADA
599,15500000000,440,350,6,4,TIDAK ADA
600,7000000000,272,310,5,3,ADA
601,14500000000,600,643,5,5,ADA
603,17000000000,670,800,5,5,ADA
604,18500000000,443,450,5,5,ADA
605,4400000000,236,158,6,4,TIDAK ADA
607,19800000000,1039,430,5,3,ADA
608,6800000000,253,380,4,3,ADA
609,14000000000,460,400,4,4,TIDAK ADA
610,9550000000,251,288,3,4,ADA
611,4600000000,123,190,3,3,ADA
612,19000000000,358,500,5,5,ADA
613,5800000000,128,148,3,3,ADA
614,7000000000,291,210,4,3,ADA
615,21500000000,788,400,4,3,TIDAK ADA
616,38000000000,900,422,4,3,ADA
617,5900000000,160,176,4,3,TIDAK ADA
618,15000000000,600,450,5,4,TIDAK ADA
619,14900000000,700,500,4,3,ADA
621,21000000000,1180,550,5,4,ADA
622,9500000000,330,450,5,2,ADA
623,8500000000,400,280,3,3,TIDAK ADA
624,14000000000,580,500,6,4,ADA
626,13000000000,330,430,5,4,ADA
627,8600000000,246,350,3,3,TIDAK ADA
628,7000000000,194,229,5,4,ADA
629,18000000000,800,600,5,5,ADA
630,5500000000,214,245,4,2,TIDAK ADA
631,43000000000,1000,600,27,27,ADA
632,13500000000,250,350,5,4,ADA
633,36000000000,1300,850,5,5,ADA
634,4500000000,235,300,4,4,ADA
635,18500000000,1000,700,4,3,ADA
636,21500000000,603,400,4,1,ADA
637,21000000000,358,500,4,5,ADA
638,24000000000,450,1320,5,3,TIDAK ADA
639,15000000000,225,425,5,4,ADA
640,21600000000,800,500,4,2,ADA
641,12000000000,477,970,5,4,ADA
642,5000000000,185,255,4,4,ADA
643,7700000000,188,300,3,3,ADA
644,8700000000,246,350,3,3,ADA
645,5200000000,464,400,5,5,ADA
646,30000000000,1017,500,5,3,ADA
647,4500000000,258,150,2,2,TIDAK ADA
648,30000000000,1500,600,7,7,ADA
649,28000000000,1100,800,5,4,ADA
650,14200000000,474,455,3,3,ADA
651,29000000000,1019,800,6,4,ADA
652,6900000000,389,400,4,3,ADA
653,21900000000,377,266,4,3,ADA
654,14500000000,212,363,3,4,ADA
655,5300000000,129,148,3,3,TIDAK ADA
656,7900000000,181,330,3,4,TIDAK ADA
657,4500000000,151,200,4,4,ADA
658,17000000000,500,600,4,3,TIDAK ADA
661,5900000000,160,176,4,3,ADA
662,20000000000,1026,750,6,4,ADA
663,2500000000,94,180,4,4,TIDAK ADA
664,18500000000,421,450,4,3,ADA
665,20000000000,472,650,4,3,TIDAK ADA
666,6500000000,295,300,4,4,ADA
667,5000000000,225,245,3,3,TIDAK ADA
669,15000000000,500,600,5,5,ADA
670,10000000000,246,350,3,3,ADA
671,18000000000,700,500,5,4,ADA
672,36000000000,1147,900,5,6,ADA
673,35500000000,500,525,4,4,ADA
674,5250000000,190,320,4,3,ADA
675,13500000000,330,520,3,2,ADA
676,10700000000,604,550,5,5,ADA
677,18000000000,415,470,5,4,ADA
678,21000000000,817,500,4,4,ADA
679,10000000000,227,400,4,3,ADA
680,6500000000,215,320,4,3,ADA
681,4700000000,260,280,6,4,ADA
683,19750000000,500,536,5,5,ADA
684,30000000000,317,450,4,4,ADA
685,15000000000,585,300,4,2,TIDAK ADA
686,25000000000,1050,1000,4,4,TIDAK ADA
687,11100000000,230,568,4,4,ADA
688,20000000000,780,500,4,3,TIDAK ADA
689,5300000000,330,250,10,4,TIDAK ADA
690,39000000000,973,1000,4,4,TIDAK ADA
691,38000000000,1180,800,8,9,ADA
692,18000000000,216,384,4,4,ADA
693,23000000000,558,563,8,6,ADA
694,26000000000,1083,1200,6,6,ADA
695,23000000000,693,474,5,4,ADA
696,4750000000,161,250,4,2,TIDAK ADA
697,15900000000,400,500,4,5,ADA
698,5500000000,230,300,3,3,TIDAK ADA
699,9000000000,159,380,3,3,ADA
700,19000000000,817,600,5,4,ADA
703,12000000000,600,500,4,3,ADA
704,15000000000,385,500,4,5,ADA
706,1870000000,22,90,3,2,TIDAK ADA
707,17500000000,800,800,5,5,TIDAK ADA
709,39000000000,450,650,7,5,ADA
710,6500000000,399,350,4,3,ADA
711,12000000000,615,450,4,4,ADA
712,8800000000,527,600,3,3,TIDAK ADA
713,7730000000,225,245,3,3,ADA
714,500000000,60,60,2,1,TIDAK ADA
715,14400000000,474,450,4,3,ADA
718,11000000000,180,415,4,5,ADA
719,5500000000,144,325,3,4,TIDAK ADA
720,16000000000,350,600,4,4,TIDAK ADA
722,11200000000,246,345,6,5,ADA
723,5500000000,214,245,5,3,TIDAK ADA
724,6500000000,250,214,4,3,TIDAK ADA
725,16500000000,472,650,4,3,ADA
726,10500000000,230,300,10,10,ADA
727,10000000000,227,400,6,4,ADA
728,10500000000,876,700,7,4,TIDAK ADA
729,15000000000,400,450,5,4,ADA
730,8950000000,246,340,6,3,ADA
731,22000000000,1000,800,5,4,ADA
732,6800000000,133,331,4,3,ADA
733,5200000000,347,300,5,4,TIDAK ADA
734,20000000000,450,550,5,2,TIDAK ADA
735,26000000000,700,887,4,5,TIDAK ADA
736,15500000000,450,400,4,4,TIDAK ADA
737,6900000000,625,500,4,4,ADA
738,2750000000,130,175,3,3,TIDAK ADA
740,9550000000,251,288,4,3,TIDAK ADA
741,15000000000,520,500,4,4,ADA
742,15000000000,1055,650,8,5,ADA
